City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,thompson,55.7435,-97.8558,-20.91,77,100,2.57,CA,1704605028
1,simian,44.6142,22.7072,6.62,58,99,2.66,RO,1704605028
2,talnakh,69.4865,88.3972,-21.0,97,100,4.48,RU,1704605029
3,puerto ayora,-0.7393,-90.3518,25.31,94,83,0.89,EC,1704605029
4,dabakala,8.3667,-4.4333,25.55,68,57,2.17,CI,1704605030
5,margaret river,-33.95,115.0667,25.66,54,57,6.06,AU,1704604791
6,hamilton,39.1834,-84.5333,2.47,93,100,2.06,US,1704605030
7,ilulissat,69.2167,-51.1,-8.99,73,100,3.09,GL,1704605031
8,whitehorse,60.7161,-135.0538,-19.55,83,40,6.17,CA,1704605022
9,albany,42.6001,-73.9662,-1.54,89,100,2.99,US,1704604570
10,masuguru,-11.3667,38.4167,24.26,95,100,0.19,TZ,1704605032
11,tura,25.5198,90.2201,23.29,34,0,1.25,IN,1704605032
12,st. john's,47.5649,-52.7093,-10.47,81,75,13.38,CA,1704605033
13,hawaiian paradise park,19.5933,-154.9731,22.24,95,40,2.06,US,1704605034
14,adamstown,-25.066,-130.1015,22.63,73,100,6.76,PN,1704605034
15,kavieng,-2.5744,150.7967,29.03,75,67,4.05,PG,1704605034
16,blackmans bay,-43.0167,147.3167,24.07,80,100,0.46,AU,1704605034
17,souk ahras,36.2864,7.9511,4.58,88,85,6.61,DZ,1704605035
18,quincy,42.2529,-71.0023,2.75,88,100,3.13,US,1704605036
19,gadzhiyevo,69.2551,33.3362,-6.39,83,98,6.59,RU,1704605036
20,buta,2.7858,24.73,18.14,55,11,0.46,CD,1704605037
21,puerto natales,-51.7236,-72.4875,8.08,83,97,1.95,CL,1704604944
22,yuzhno-kurilsk,44.0306,145.8556,-1.46,79,68,2.62,RU,1704605037
23,grytviken,-54.2811,-36.5092,3.73,91,28,6.21,GS,1704605038
24,afaahiti,-17.75,-149.2833,26.93,78,100,3.83,PF,1704605038
25,camaqua,-30.8511,-51.8122,20.28,98,11,1.16,BR,1704605039
26,fale old settlement,-9.3852,-171.2468,29.3,68,93,3.26,TK,1704605039
27,ottawa,45.4112,-75.6981,-9.42,86,100,6.17,CA,1704604800
28,bilibino,68.0546,166.4372,-34.65,100,100,0.86,RU,1704605040
29,talcahuano,-36.7167,-73.1167,16.82,88,75,2.57,CL,1704605040
30,waitangi,-43.9535,-176.5597,15.46,85,47,1.34,NZ,1704605041
31,wailua homesteads,22.0669,-159.378,22.44,77,0,1.54,US,1704605041
32,boyette,27.8175,-82.2226,19.67,97,45,2.39,US,1704605042
33,lengshuitan,26.4111,111.5956,13.11,69,98,1.59,CN,1704604744
34,college,64.8569,-147.8028,-20.31,74,20,4.12,US,1704605043
35,tsiombe,-25.3,45.4833,26.78,76,44,2.47,MG,1704605044
36,port-aux-francais,-49.35,70.2167,5.91,79,98,8.2,TF,1704605045
37,ribeira grande,38.5167,-28.7,14.32,80,100,2.68,PT,1704605045
38,hermanus,-34.4187,19.2345,16.01,86,100,2.05,ZA,1704605046
39,nushki,29.5542,66.0215,15.29,32,33,2.05,PK,1704605046
40,vadso,70.0744,29.7487,-7.91,67,72,5.66,NO,1704605046
41,svetlyy,54.675,20.1347,-12.02,92,77,4.67,RU,1704605046
42,mugia,43.1041,-9.2179,9.0,73,100,4.0,ES,1704605047
43,san patricio,28.017,-97.5169,15.91,58,83,2.57,US,1704605048
44,qamdo,31.1667,97.2333,-3.75,29,5,1.56,CN,1704605048
45,piti village,13.4626,144.6933,30.17,77,40,6.69,GU,1704605049
46,eufaula,31.8913,-85.1455,6.64,90,0,0.0,US,1704605049
47,alliston,44.1501,-79.8663,-3.98,84,100,2.57,CA,1704605049
48,aasiaat,68.7098,-52.8699,-11.32,82,100,1.71,GL,1704605049
49,punta arenas,-53.15,-70.9167,9.06,76,0,5.66,CL,1704605050
50,jalai nur,49.45,117.7,-20.77,82,80,4.04,CN,1704605050
51,enewetak,11.3474,162.3373,27.2,66,74,9.01,MH,1704605050
52,ambato boeny,-16.4667,46.7167,28.98,74,100,0.9,MG,1704605051
53,tiksi,71.6872,128.8694,-34.15,98,38,3.22,RU,1704605052
54,kodiak,57.79,-152.4072,4.73,93,100,10.8,US,1704605052
55,quixada,-4.9714,-39.0153,24.42,86,18,2.45,BR,1704604783
56,yellowknife,62.456,-114.3525,-34.28,75,0,1.54,CA,1704604938
57,linhares,-19.3911,-40.0722,22.6,96,78,1.24,BR,1704605053
58,paradip garh,20.3167,86.6167,25.11,50,4,3.88,IN,1704605054
59,edinburgh of the seven seas,-37.0676,-12.3116,15.9,72,100,3.16,SH,1704605054
60,ushuaia,-54.8,-68.3,9.81,66,0,4.63,AR,1704604901
61,longyearbyen,78.2186,15.6401,-16.09,72,40,4.12,SJ,1704605054
62,newark,40.7357,-74.1724,3.47,88,100,8.23,US,1704605012
63,przysucha,51.3586,20.6289,-5.19,77,100,6.25,PL,1704604785
64,swakopmund,-22.6833,14.5333,17.96,86,24,2.65,NA,1704604994
65,bredasdorp,-34.5322,20.0403,16.24,79,100,3.93,ZA,1704605056
66,ad dawadimi,24.5077,44.3924,12.64,59,7,4.0,SA,1704605056
67,olonkinbyen,70.9221,-8.7187,-4.03,79,100,5.52,SJ,1704605056
68,nicoya,10.1483,-85.452,23.1,87,44,1.68,CR,1704604662
69,dogonbadan,30.3586,50.7981,7.05,93,0,0.0,IR,1704605057
70,carnarvon,-24.8667,113.6333,27.08,66,0,8.06,AU,1704605057
71,port alfred,-33.5906,26.891,20.66,82,21,1.34,ZA,1704605057
72,gisborne,-38.6533,178.0042,17.76,57,0,4.06,NZ,1704604882
73,tyukhtet,56.5389,89.3011,-15.17,97,98,1.98,RU,1704605058
74,uga,5.9358,7.0793,21.66,95,6,0.75,NG,1704605058
75,cole harbour,44.6724,-63.4751,-9.6,82,100,0.45,CA,1704605059
76,baiti,13.745,-14.7482,22.92,13,0,2.99,SN,1704605060
77,avarua,-21.2078,-159.775,26.03,94,75,5.66,CK,1704605060
78,erenhot,43.6475,111.9767,-9.52,68,4,3.84,CN,1704605061
79,uturoa,-16.7333,-151.4333,26.61,80,100,5.48,PF,1704605061
80,lyudinovo,53.8664,34.4478,-18.79,94,9,2.61,RU,1704605062
81,hasaki,35.7333,140.8333,11.27,57,74,6.84,JP,1704604991
82,coquimbo,-29.9533,-71.3436,16.85,82,0,1.54,CL,1704605062
83,ghadamis,30.1337,9.5007,9.08,41,82,4.85,LY,1704605063
84,kariong,-33.44,151.3011,29.1,59,85,2.24,AU,1704605063
85,mount gambier,-37.8333,140.7667,22.31,84,100,1.89,AU,1704605064
86,ocean city,39.2776,-74.5746,9.01,81,100,4.02,US,1704605064
87,utrik,11.2278,169.8474,26.7,70,64,7.59,MH,1704605065
88,papatowai,-46.5619,169.4708,15.9,70,67,2.72,NZ,1704605066
89,tangalle,6.024,80.7911,30.09,70,57,3.05,LK,1704605066
90,happy valley-goose bay,53.3168,-60.3315,-16.83,55,0,3.09,CA,1704605067
91,west island,-12.1568,96.8225,29.99,79,100,5.14,CC,1704605067
92,kirakira,-10.4544,161.9205,28.52,77,91,1.7,SB,1704605068
93,lebu,-37.6167,-73.65,14.78,95,15,1.67,CL,1704605068
94,hammerfest,70.6634,23.6821,-3.75,80,100,4.12,NO,1704605068
95,georgetown,5.4112,100.3354,29.97,79,20,4.12,MY,1704604971
96,port mathurin,-19.6833,63.4167,27.77,76,56,0.6,MU,1704605069
97,nar'yan-mar,67.6713,53.087,-16.05,95,16,3.13,RU,1704605070
98,remire-montjoly,4.9167,-52.2667,23.02,100,0,1.03,GF,1704605070
99,kingston,17.997,-76.7936,27.53,80,20,6.17,JM,1704604942
100,masterton,-40.9597,175.6575,19.94,35,8,3.21,NZ,1704605071
101,saarijarvi,62.7049,25.254,-31.91,96,17,1.58,FI,1704605072
102,troitskiy,57.0603,63.7481,-15.73,96,100,3.44,RU,1704605072
103,greenwood,34.1668,-82.1165,7.38,57,0,3.09,US,1704605073
104,san julian,21.0167,-102.1667,11.89,47,67,2.16,MX,1704605073
105,ust-nera,64.5667,143.2,-39.81,100,100,1.79,RU,1704605073
106,finley,46.154,-119.0339,4.6,79,0,5.14,US,1704605073
107,moree,-29.4667,149.85,31.77,32,91,3.57,AU,1704605074
108,klyuchi,52.2667,79.1667,-8.33,96,95,1.81,RU,1704605074
109,saipan,15.1355,145.701,29.39,74,40,4.63,MP,1704605075
110,hami,42.8,93.45,-2.69,53,88,1.4,CN,1704605075
111,marsh harbour,26.5412,-77.0636,24.02,86,75,7.71,BS,1704605076
112,mangaldai,26.4333,92.0333,21.87,41,0,2.3,IN,1704605076
113,newman,37.3138,-121.0208,7.19,92,83,1.79,US,1704605077
114,mersa matruh,31.3525,27.2453,14.58,43,10,7.45,EG,1704605077
115,tataouine,32.9297,10.4518,8.46,59,7,8.01,TN,1704604867
116,minas de marcona,-15.2119,-75.1103,17.24,87,74,4.88,PE,1704605079
117,luang prabang,19.8856,102.1347,26.98,54,20,2.06,LA,1704605079
118,le port,-20.9373,55.2919,28.0,82,77,1.54,RE,1704605079
119,margate,51.3813,1.3862,4.27,86,100,6.26,GB,1704605080
120,kapuskasing,49.4169,-82.4331,-12.95,85,100,4.12,CA,1704605080
121,dudinka,69.4058,86.1778,-20.77,98,100,8.05,RU,1704604987
122,colonia,50.9333,6.95,2.25,87,100,2.57,DE,1704605081
123,nguigmi,14.2495,13.1092,17.24,26,48,4.97,NE,1704605082
124,qaqortoq,60.7167,-46.0333,0.33,78,100,3.2,GL,1704605082
125,jayapura,-2.5333,140.7,31.66,91,100,1.17,ID,1704604939
126,santa cruz del sur,20.7147,-77.9956,23.75,82,0,2.17,CU,1704605083
127,uxbridge,42.0773,-71.6295,1.4,93,100,4.23,US,1704605083
128,crane,31.3974,-102.3501,5.49,48,0,1.69,US,1704605084
129,launceston,-41.45,147.1667,27.8,47,100,5.14,AU,1704605084
130,talara,-4.5772,-81.2719,23.05,83,79,6.38,PE,1704605085
131,mana,5.6592,-53.7767,24.67,86,91,3.96,GF,1704605085
132,rawai,7.7797,98.3253,30.06,74,19,4.8,TH,1704604880
133,colon,9.3592,-79.9014,23.84,89,95,3.58,PA,1704604857
134,aykhal,66.0,111.5,-24.22,97,100,4.43,RU,1704605086
135,bethel,41.3712,-73.414,1.23,86,100,5.66,US,1704605086
136,zaragoza,41.6561,-0.8773,7.16,73,20,8.75,ES,1704605087
137,hailar,49.2,119.7,-24.33,83,45,4.12,CN,1704605087
138,key west,24.5557,-81.7826,22.22,100,20,0.0,US,1704605088
139,keflavik,64.0049,-22.5624,5.95,100,75,13.89,IS,1704605089
140,chul'man,56.8479,124.9104,-28.55,97,100,0.58,RU,1704605089
141,retreat,38.8245,-85.8533,3.32,99,100,3.34,US,1704605089
142,antsiranana,-12.2787,49.2917,29.42,79,40,3.09,MG,1704605090
143,pushkar,26.5,74.55,15.66,31,0,1.27,IN,1704605091
144,alice springs,-23.7,133.8833,39.75,20,46,6.69,AU,1704605092
145,kapa'a,22.0752,-159.319,23.18,77,0,1.54,US,1704605092
146,la sierpe,2.8518,-77.6155,24.77,94,91,1.15,CO,1704605092
147,nova vicosa,-17.8919,-39.3719,24.64,93,99,3.0,BR,1704605093
148,kolonia,50.9333,6.95,3.1,86,100,2.57,DE,1704604810
149,mountain home,43.133,-115.6912,-0.29,95,100,10.8,US,1704605093
150,pangody,65.85,74.4859,-21.15,95,84,3.5,RU,1704605094
151,kashgar,39.4547,75.9797,-1.44,50,59,1.0,CN,1704605094
152,san antonio de pale,-1.4014,5.6325,27.04,73,63,3.11,GQ,1704605094
153,invercargill,-46.4,168.35,16.12,76,74,5.36,NZ,1704605095
154,rongelap,11.1635,166.8941,27.17,66,100,8.09,MH,1704605095
155,chonchi,-42.6128,-73.8092,11.73,82,94,0.61,CL,1704605095
156,saldanha,-33.0117,17.9442,18.03,89,100,8.33,ZA,1704605096
157,cangzhou,38.3167,116.8667,-2.24,58,1,0.34,CN,1704605096
158,saint-pierre,-21.3393,55.4781,27.82,74,100,6.69,RE,1704605096
159,acarau,-2.8856,-40.12,26.64,81,57,4.94,BR,1704605097
160,fort mcmurray,56.7268,-111.381,-20.23,84,100,5.14,CA,1704605097
161,iqaluit,63.7506,-68.5145,-24.15,77,0,2.57,CA,1704604809
162,selkirk,50.1436,-96.8845,-15.96,89,64,2.76,CA,1704605098
163,gibsons,49.3997,-123.5027,6.0,95,9,3.01,CA,1704604589
164,fortuna,40.5982,-124.1573,4.43,95,75,0.0,US,1704605098
165,horta,38.5333,-28.6333,13.9,80,100,2.68,PT,1704605099
166,toktogul,41.8708,72.9402,3.23,78,100,0.27,KG,1704605100
167,spring creek,40.7266,-115.5859,-4.55,92,100,4.13,US,1704605100
168,scarborough,54.2797,-0.4044,4.81,86,78,3.52,GB,1704605101
169,tambopata,-12.7333,-69.1833,22.78,98,83,1.23,PE,1704605102
170,san luis de la loma,17.2706,-100.8939,23.88,75,41,1.78,MX,1704605102
171,huangnihe,43.5583,128.0239,-16.3,79,96,6.41,CN,1704605102
172,beira,-19.8436,34.8389,25.32,82,6,0.83,MZ,1704605103
173,rio gallegos,-51.6226,-69.2181,12.03,47,0,2.06,AR,1704605103
174,edgewater,28.9889,-80.9023,19.01,89,78,3.63,US,1704605103
175,big spring,32.2504,-101.4787,0.25,86,1,2.57,US,1704605103
176,petawawa,45.9001,-77.3328,-9.12,88,100,0.89,CA,1704604853
177,gambela,8.25,34.5833,25.08,39,3,1.02,ET,1704605105
178,pontianak,-0.0333,109.3333,27.99,83,75,3.6,ID,1704605105
179,tulum,20.2167,-87.4667,25.48,86,0,3.54,MX,1704605106
180,nabire,-3.3667,135.4833,29.08,76,82,2.05,ID,1704605106
181,birao,10.2849,22.7882,14.99,27,20,2.89,CF,1704605107
182,huarmey,-10.0681,-78.1522,22.41,85,93,3.98,PE,1704605107
183,fengtai,39.5581,117.7492,-3.15,38,0,1.07,CN,1704605108
184,cabo san lucas,22.8909,-109.9124,20.98,52,100,1.05,MX,1704605109
185,simav,39.0882,28.9777,8.56,75,78,7.44,TR,1704605110
186,shingu,33.7333,135.9833,9.32,54,13,6.37,JP,1704604835
187,anar darah,32.7587,61.654,10.92,65,52,2.06,AF,1704605110
188,gebeit,21.0667,36.3167,16.66,72,0,1.68,SD,1704605110
189,darwin,-12.4611,130.8418,29.99,74,75,5.14,AU,1704605111
190,gizo,-8.103,156.8419,29.15,72,100,1.81,SB,1704605111
191,saint-philippe,-21.3585,55.7679,27.77,80,97,4.19,RE,1704605111
192,fernie,49.5,-115.0687,-0.89,97,100,1.65,CA,1704605112
193,khan yunis,31.3402,34.3063,16.56,55,4,4.13,PS,1704605112
194,coahuayana de hidalgo,18.7,-103.6583,22.12,84,54,1.57,MX,1704605113
195,tavda,58.0425,65.2726,-20.73,97,100,3.13,RU,1704605113
196,betioky,-23.7167,44.3833,27.37,71,36,2.45,MG,1704605114
197,smithers,54.7804,-127.1743,-4.82,100,100,0.0,CA,1704605115
198,porto novo,6.4965,2.6036,27.9,88,6,0.62,BJ,1704605116
199,sitka,57.0531,-135.33,-0.06,86,40,0.0,US,1704605116
200,howard springs,-12.497,131.047,29.95,76,100,2.83,AU,1704605117
201,khandyga,62.6667,135.6,-42.46,99,100,0.77,RU,1704605118
202,soroti,1.7146,33.6111,22.99,51,11,1.15,UG,1704605120
203,fisterra,42.9049,-9.2629,9.32,71,100,3.77,ES,1704605120
204,boden,65.8252,21.6886,-30.0,100,54,1.13,SE,1704605120
205,nyurba,63.2842,118.3319,-28.71,96,100,2.13,RU,1704605121
206,antalaha,-14.9003,50.2788,28.56,75,96,1.83,MG,1704605121
207,rikaze,29.25,88.8833,0.82,15,0,0.33,CN,1704604949
208,holmsund,63.706,20.3641,-20.03,68,0,0.0,SE,1704605122
209,suntar,62.1444,117.6319,-24.77,92,100,2.7,RU,1704605123
210,anloga,5.7947,0.8973,27.6,82,3,3.35,GH,1704605123
211,madang,-5.2246,145.7966,30.84,67,98,2.97,PG,1704605124
212,anadyr,64.75,177.4833,-11.72,92,75,7.0,RU,1704605124
213,isafjordur,66.0755,-23.124,2.06,86,88,4.85,IS,1704605125
214,bratslav,48.8226,28.9407,-0.56,93,100,7.26,UA,1704605125
215,aromashevo,56.8602,68.6375,-22.24,98,98,3.92,RU,1704604861
216,la ronge,55.1001,-105.2842,-18.86,78,100,2.57,CA,1704605126
217,larache,35.1932,-6.1557,10.99,64,100,2.46,MA,1704605126
218,genhe,50.7833,121.5167,-21.81,79,41,2.55,CN,1704605126
219,la dorada,5.4478,-74.6631,23.64,91,11,0.73,CO,1704605126
220,vilyuchinsk,52.9306,158.4028,-13.85,74,4,3.99,RU,1704605126
221,tamale,9.4008,-0.8393,25.06,23,47,2.28,GH,1704605127
222,port elizabeth,-33.918,25.5701,20.73,78,0,3.6,ZA,1704605114
223,ondjiva,-17.0667,15.7333,20.02,94,100,2.06,AO,1704605128
224,constantia,44.1833,28.65,9.38,85,94,4.59,RO,1704604942
225,paramaribo,5.8667,-55.1667,24.95,86,35,4.02,SR,1704605128
226,gamba,-2.65,10.0,25.24,82,100,1.64,GA,1704605129
227,haiku-pauwela,20.9219,-156.3051,23.01,78,0,2.57,US,1704605129
228,heber city,40.5069,-111.4132,-1.1,81,100,2.57,US,1704605129
229,youhao,47.8667,128.8333,-16.45,76,99,3.33,CN,1704605130
230,iskateley,67.6803,53.1512,-16.1,95,16,3.13,RU,1704605130
231,mombetsu,44.3525,143.3525,-1.99,93,75,1.54,JP,1704605001
232,sao vicente,-23.9631,-46.3919,25.15,26,32,1.45,BR,1704605131
233,miandrivazo,-19.5167,45.4667,29.06,72,83,0.17,MG,1704605132
234,cestos city,5.46,-9.5828,25.95,86,46,2.86,LR,1704605132
235,udachny,66.4167,112.4,-23.47,97,100,5.78,RU,1704605133
236,rusk,31.796,-95.1502,6.29,90,0,2.57,US,1704605133
237,mejit,10.2753,170.8646,26.9,64,47,7.68,MH,1704605134
238,luba,3.4568,8.5547,22.94,77,54,0.45,GQ,1704605134
239,bandarbeyla,9.4942,50.8122,25.25,62,36,9.11,SO,1704605135
240,petropavlovsk-kamchatsky,53.0452,158.6483,-14.67,78,0,5.36,RU,1704605135
241,kangding,30.0513,101.9603,10.47,23,9,1.33,CN,1704604916
242,imbituba,-28.24,-48.6703,22.06,92,20,5.42,BR,1704605136
243,iwanai,42.9744,140.5089,-0.24,86,99,2.83,JP,1704604992
244,hithadhoo,-0.6,73.0833,28.28,75,96,7.14,MV,1704605137
245,vila franca do campo,37.7167,-25.4333,18.27,99,100,6.31,PT,1704605138
246,veraval,20.9,70.3667,24.32,39,0,5.97,IN,1704605139
247,fort bragg,35.139,-79.006,8.22,93,20,1.54,US,1704605139
248,jamestown,42.097,-79.2353,-1.36,100,100,0.45,US,1704605139
249,floro,61.5996,5.0328,-0.02,55,100,5.14,NO,1704605140
250,corumba,-19.0092,-57.6533,26.48,66,13,0.69,BR,1704605140
251,odacho-oda,35.1833,132.5,6.43,55,100,12.56,JP,1704605141
252,kushiro,42.975,144.3747,1.53,64,40,2.06,JP,1704605141
253,poggiardo,40.0542,18.3791,13.04,82,60,4.82,IT,1704605141
254,woolgoolga,-30.1106,153.2007,26.13,57,57,5.13,AU,1704605142
255,dapa,9.7594,126.0531,27.06,84,100,3.8,PH,1704605143
256,sohna,28.25,77.0667,11.13,48,0,0.36,IN,1704605143
257,cruz alta,-28.6386,-53.6064,21.07,80,18,3.04,BR,1704605143
258,arkhangel'sk,64.5401,40.5433,-13.94,85,40,2.0,RU,1704605144
259,cadale,2.7603,46.3222,25.5,67,3,10.01,SO,1704605145
260,whitby,54.4877,-0.615,3.54,87,96,2.93,GB,1704605145
261,kuragino,53.8975,92.6725,-4.02,92,100,1.5,RU,1704605145
262,trairi,-3.2778,-39.2689,26.59,79,29,4.96,BR,1704605147
263,linxia chengguanzhen,35.6003,103.2064,2.54,29,26,1.13,CN,1704605147
264,piton saint-leu,-21.2196,55.3151,26.06,74,100,6.69,RE,1704605148
265,viedma,-40.8135,-62.9967,19.43,41,0,3.6,AR,1704605148
266,taroa,8.7058,171.2275,27.11,68,69,8.76,MH,1704605149
267,badger,64.8,-147.5333,-20.36,73,0,4.12,US,1704605150
268,karachayevsk,43.774,41.9142,5.38,46,100,3.14,RU,1704605150
269,chernushka,56.5072,56.0766,-19.3,99,100,1.95,RU,1704605151
270,rio grande,-32.035,-52.0986,23.3,91,90,5.81,BR,1704605151
271,el bauga,18.262,33.9081,18.76,52,23,3.68,SD,1704605152
272,belyy yar,53.6039,91.3903,-10.06,85,20,2.0,RU,1704605153
273,la passe,45.5549,-0.8967,3.13,87,14,4.27,FR,1704605153
274,nizhniy kuranakh,58.8353,125.4869,-27.34,95,83,0.68,RU,1704605153
275,okhotsk,59.3833,143.3,-29.27,82,2,4.74,RU,1704605154
276,bamyan,34.75,67.25,-4.41,71,7,2.05,AF,1704605154
277,bajil,15.0584,43.2851,23.74,72,2,1.05,YE,1704605155
278,macapa,0.0389,-51.0664,23.33,94,100,2.1,BR,1704605156
279,nuuk,64.1835,-51.7216,-3.66,68,100,7.2,GL,1704604913
280,punakha,27.5837,89.8598,16.74,41,17,1.39,BT,1704605156
281,villa gesell,-37.2639,-56.973,19.47,88,100,2.07,AR,1704605157
282,akureyri,65.6835,-18.0878,-8.04,79,0,2.06,IS,1704605157
